slug,name,aliases,strain_type,lineage,dominant_terpene,aroma_notes,flavor_notes,terpenes,dominant_cannabinoid,potency_note,bud_structure,origin,summary,sources,confidence
afghani,Afghani,afghan|afghan kush,indica,,myrcene,earthy|sweet|spicy,earthy|hash|sweet,myrcene|caryophyllene|pinene,thc,classic resin-heavy indica,dense,Afghanistan (landrace),"A foundational landrace indica named for its region of origin, prized for heavy resin and a sweet, earthy hash aroma.",leafly|wikileaf,0.95
hindu kush,Hindu Kush,hindu kush mountains,indica,,limonene,earthy|sweet|sandalwood,earthy|sweet|hash,limonene|myrcene|caryophyllene,thc,classic landrace indica,dense,Hindu Kush mountains (landrace),"A landrace indica from the Hindu Kush range with a sweet, earthy sandalwood aroma and a thick coat of trichomes.",leafly|wikileaf,0.95
thai,Thai,thai stick,sativa,,,citrus|earthy|spicy,citrus|earthy,limonene|pinene,thc,classic landrace sativa,wispy,Thailand (landrace),"A landrace sativa from Thailand, a parent of many classic crosses, with bright citrus and earthy notes.",leafly|seedfinder,0.9
durban poison,Durban Poison,durban,sativa,African (landrace),terpinolene,sweet|pine|earthy|anise,sweet|pine|licorice,terpinolene|myrcene|ocimene,thc,classic sativa,chunky,"Durban, South Africa","A pure South African landrace sativa with a distinctive sweet, piney aroma and a hint of anise; revered by hashmakers.",leafly|wikileaf,0.95
acapulco gold,Acapulco Gold,,sativa,Mexican (landrace),myrcene,earthy|toffee|citrus,toffee|earthy|sweet,myrcene|pinene|caryophyllene,thc,classic sativa,dense,"Acapulco, Mexico","A classic Mexican landrace sativa with dense, orange-flecked nuggets and aromas of burnt toffee.",leafly,0.9
maui wowie,Maui Wowie,maui,sativa,Hawaiian (landrace),myrcene,tropical|pineapple|sweet,pineapple|tropical|sweet,myrcene|caryophyllene|pinene,thc,classic sativa,fluffy,Hawaii,A classic tropical sativa from Hawaii with sweet pineapple flavors.,leafly,0.9
lamb's bread,Lamb's Bread,lambs bread|lamb's breath,sativa,Jamaican (landrace),myrcene,herbal|earthy|grassy,herbal|earthy,myrcene|caryophyllene,thc,classic sativa,fluffy,Jamaica,"A bright green, sticky Jamaican sativa, famously associated with Bob Marley.",leafly,0.85
og kush,OG Kush,og|ogkush|og kush #18|the og,hybrid,,myrcene,earthy|pine|lemon|fuel,earthy|citrus|woody,myrcene|limonene|caryophyllene,thc,typically high THC,dense,United States,The genetic backbone of West Coast hybrids; an earthy-pine aroma with a citrus-fuel edge. Exact lineage is disputed.,leafly|wikileaf,0.9
chemdog,Chemdog,chemdawg|chem dog|chem dawg,hybrid,,caryophyllene,diesel|pungent|earthy,diesel|earthy|chemical,caryophyllene|myrcene|limonene,thc,typically high THC,dense,United States,"A mysterious, influential strain with a loud diesel aroma; parent to Sour Diesel and OG Kush. Lineage uncertain.",leafly|wikileaf,0.9
sour diesel,Sour Diesel,sour d|sourd|sour deezy,sativa,Chemdog x Super Skunk,caryophyllene,diesel|pungent|citrus|fuel,diesel|lemon|sour,caryophyllene|limonene|myrcene,thc,typically high THC,dense,United States,A legendary sativa named for its pungent diesel aroma with a citrus edge; fast-acting and cerebral.,leafly|wikileaf,0.9
headband,Headband,,hybrid,OG Kush x Sour Diesel,myrcene,lemon|diesel|earthy,lemon|diesel|creamy,myrcene|caryophyllene|limonene,thc,typically high THC,dense,United States,"A creamy, smooth cross of OG Kush and Sour Diesel with lemon and diesel notes.",leafly,0.9
stardawg,Stardawg,,hybrid,Chemdog 4 x Tres Dawg,caryophyllene,diesel|pine|lemon,diesel|pine|lemon,caryophyllene|myrcene|pinene,thc,typically high THC,frosty,United States,A Chemdog-heavy hybrid with a diesel funk and notes of pine and lemon under a blanket of trichomes.,leafly,0.9
gmo cookies,GMO Cookies,gmo|garlic cookies,hybrid,Chemdog x GSC,limonene,garlic|savory|diesel|earthy,garlic|savory|diesel,limonene|caryophyllene|myrcene,thc,typically very high THC,dense,United States,"A pungent, savory cross of Chemdog and GSC, also called Garlic Cookies; stanky and strong.",leafly,0.9
bruce banner,Bruce Banner,banner|og banner,hybrid,Strawberry Diesel x OG Kush,myrcene,sweet|earthy|diesel,sweet|earthy|fuel,myrcene|caryophyllene|limonene,thc,typically very high THC,frosty,United States,"A potent hybrid with lightly sweet, earthy flavors and a diesel undertone.",leafly,0.9
white fire og,White Fire OG,wifi og|wifi,hybrid,Fire OG x The White,limonene,sour|earthy|diesel,sour|earthy|diesel,limonene|caryophyllene|myrcene,thc,typically high THC,frosty,United States,"Also called WiFi OG; a sour, earthy, diesel-scented hybrid with a heavy resin coat.",leafly,0.88
triangle kush,Triangle Kush,tk,indica,,myrcene,earthy|gassy|vanilla|pine,gassy|earthy|vanilla,myrcene|caryophyllene|limonene,thc,typically very high THC,dense,"Florida, United States","A biting, gassy Florida cultivar likely descended from OG Kush, with soft vanilla notes.",leafly,0.85
sfv og,SFV OG,sfv|sfv og kush|san fernando valley og,hybrid,OG Kush phenotype,myrcene,earthy|pine|lemon|fuel,earthy|pine|lemon,myrcene|limonene|caryophyllene,thc,typically high THC,dense,"San Fernando Valley, United States",A San Fernando Valley OG Kush phenotype with classic earthy-pine and citrus-fuel notes.,leafly|seedfinder,0.85
fire og,Fire OG,fire og kush|fire kush,hybrid,OG Kush x SFV OG,limonene,earthy|lemon|pine|fuel,lemon|earthy|pine,limonene|myrcene|caryophyllene,thc,typically high THC,frosty,United States,"One of the most potent OG cuts, with lemon, pine, and fuel notes and red-orange hairs.",leafly|seedfinder,0.85
khalifa kush,Khalifa Kush,kk,hybrid,OG Kush,limonene,lemon|pine|sour,lemon|pine|sour,limonene|myrcene|caryophyllene,thc,typically high THC,dense,United States,"An OG Kush cut bred for Wiz Khalifa, with sour lemon and pine notes.",leafly,0.8
gsc,GSC,girl scout cookies|cookies|girlscout cookies,hybrid,OG Kush x Durban Poison,caryophyllene,sweet|earthy|dessert|mint,sweet|cookie-dough|mint|grape,caryophyllene|limonene|humulene,thc,typically very high THC,dense,"California, United States","Girl Scout Cookies — a hugely influential dessert hybrid with sweet, minty, earthy notes and butter-sugar cookie character.",leafly|wikileaf,0.95
animal cookies,Animal Cookies,animal cookie,hybrid,GSC x Fire OG,caryophyllene,sweet|sour|earthy,sweet|sour|cookie,caryophyllene|limonene|myrcene,thc,typically very high THC,dense,United States,A strong GSC descendant crossed with Fire OG; sweet-and-sour with purple-tinged buds.,leafly,0.88
gelato,Gelato,larry bird,hybrid,Sunset Sherbet x Thin Mint GSC,caryophyllene,sweet|creamy|berry|dessert,sweet|cream|berry|citrus,caryophyllene|limonene|humulene,thc,typically very high THC,dense,"Bay Area, United States","Also called Larry Bird; a dessert hybrid with a sweet, creamy aroma and bright berry-citrus notes.",leafly|wikileaf,0.95
gelato 41,Gelato 41,gelato #41|gelato41,hybrid,Sunset Sherbet x Thin Mint GSC,caryophyllene,sweet|creamy|gas|dessert,sweet|cream|gas,caryophyllene|limonene|linalool,thc,typically very high THC,dense,United States,"A sought-after Gelato phenotype with a sweet, creamy, gassy profile.",leafly|seedfinder,0.85
wedding cake,Wedding Cake,triangle mints|pink cookies|triangle mints #23,hybrid,Triangle Kush x Animal Mints,limonene,sweet|vanilla|earthy|tangy,vanilla|sweet|earthy,limonene|caryophyllene|myrcene,thc,typically very high THC,dense,United States,"A rich, tangy-sweet hybrid with a vanilla-cake aroma over an earthy base; Leafly Strain of the Year 2019.",leafly|wikileaf,0.92
ice cream cake,Ice Cream Cake,icecream cake|ice cream cake #5,indica,Wedding Cake x Gelato 33,limonene,sweet|vanilla|creamy|nutty,vanilla|sweet|cream,limonene|caryophyllene|linalool,thc,typically very high THC,dense,United States,A creamy dessert indica with sweet vanilla wafting off frosty green-and-purple buds.,leafly,0.9
kush mints,Kush Mints,kushmints|kush mint,hybrid,Animal Mints x Bubba Kush,limonene,mint|cookie|earthy,mint|cookie|earthy,limonene|caryophyllene|humulene,thc,typically very high THC,dense,United States,"A minty, cookie-scented hybrid with icy-dark dense nugs.",leafly,0.88
biscotti,Biscotti,biscotti cookies,hybrid,Gelato 25 x Florida OG,caryophyllene,sweet|cookie|diesel,sweet|cookie|diesel,caryophyllene|limonene|linalool,thc,typically very high THC,dense,United States,A cerebral Gelato descendant with a sweet cookie flavor and notes of diesel; purple-tinged buds.,leafly,0.88
runtz,Runtz,runts|runtz og,hybrid,Zkittlez x Gelato,caryophyllene,sweet|fruity|candy|tropical,sweet|fruit|candy|creamy,caryophyllene|limonene|linalool,thc,typically very high THC,dense,United States,"A sweet, candy-like hybrid (Leafly Strain of the Year 2020) with a creamy taste and purple-to-green buds.",leafly|wikileaf,0.92
la kush cake,LA Kush Cake,,hybrid,Wedding Cake x Kush Mints,caryophyllene,sweet|earthy|vanilla|mint,vanilla|earthy|mint,caryophyllene|limonene|humulene,thc,typically very high THC,dense,"Los Angeles, United States","A smooth, indica-leaning hybrid with sweet vanilla and minty earth notes.",leafly,0.85
lava cake,Lava Cake,lava cake kush,hybrid,Thin Mint GSC x Grape Pie,caryophyllene,sweet|chocolate|mint|berry,chocolate|mint|berry,caryophyllene|limonene|myrcene,thc,typically high THC,dense,United States,"A dessert hybrid with sweet chocolate, mint, and berry notes.",leafly,0.85
key lime pie,Key Lime Pie,,hybrid,GSC phenotype,caryophyllene,lime|citrus|earthy|sweet,lime|citrus|sweet,caryophyllene|limonene|humulene,thc,typically high THC,dense,United States,A tangier GSC phenotype tasting of fresh-squeezed lime with sweet undertones.,leafly,0.85
tropicana cookies,Tropicana Cookies,tropicana|trop cookies|tropicanna cookies,sativa,GSC x Tangie,caryophyllene,orange|citrus|sweet,orange|citrus|sweet,caryophyllene|limonene|myrcene,thc,typically high THC,dense,United States,A flavorful sativa-leaning cross of GSC and Tangie that smells like a glass of orange juice; deep-purple buds.,leafly,0.85
vanilla frosting,Vanilla Frosting,,hybrid,Humboldt Gelato x Humboldt Frost OG,myrcene,vanilla|creamy|sweet,vanilla|cream|sweet,myrcene|caryophyllene|limonene,thc,typically very high THC,frosty,"Humboldt, United States","A frosty Gelato-lineage cake strain with a creamy, smooth vanilla taste.",leafly,0.82
mac,MAC,miracle alien cookies|mac 1|mac1|mac #1,hybrid,Alien Cookies x Starfighter,limonene,citrus|floral|diesel|cream,citrus|cream|diesel,limonene|caryophyllene|pinene,thc,typically very high THC,dense,United States,"Miracle Alien Cookies — beastly, icy colas with a complex citrus-cream-diesel nose.",leafly,0.85
fruity pebbles,Fruity Pebbles,fpog|fruity pebbles og|fruity pebble,hybrid,Green Ribbon x Granddaddy Purple x Tahoe Alien,limonene,tropical|berry|sweet|cereal,berry|tropical|sweet,limonene|caryophyllene|myrcene,thc,typically high THC,dense,United States,Also FPOG; a sweet hybrid with a tropical berry flavor reminiscent of the cereal.,leafly,0.82
granddaddy purple,Granddaddy Purple,gdp|grandaddy purple|granddaddy purp|grand daddy purple|grand daddy purp,indica,Purple Urkle x Big Bud,myrcene,grape|berry|sweet|floral,grape|berry|sweet,myrcene|caryophyllene|pinene,thc,typically high THC,dense,"California, United States","A deep-purple indica with a rich grape-and-berry aroma and a sweet, fruit-forward profile.",leafly|wikileaf,0.95
purple urkle,Purple Urkle,purple urkel|urkle|urkel,indica,Mendocino Purps,myrcene,grape|berry|skunk,grape|berry|skunk,myrcene|caryophyllene|pinene,thc,typically high THC,dense,"California, United States","A complex purple indica blending skunk, berry, and grape notes.",leafly,0.85
grape ape,Grape Ape,grapeape|grape ape kush,indica,Mendocino Purps x Skunk x Afghani,myrcene,grape|sweet|berry,grape|sweet|berry,myrcene|caryophyllene|pinene,thc,typically high THC,dense,United States,"An indica named for its distinct grape smell, with dense purple-leaved buds.",leafly,0.88
purple punch,Purple Punch,purp punch,indica,Larry OG x Granddaddy Purple,caryophyllene,grape|berry|sweet|candy,grape|blueberry|sweet,caryophyllene|myrcene|pinene,thc,typically high THC,dense,United States,A dessert indica with a sweet grape-and-berry aroma reminiscent of fruit candy.,leafly|wikileaf,0.9
slurricane,Slurricane,,indica,Do-Si-Dos x Purple Punch,limonene,grape|gas|sweet|berry,grape|gas|sweet,limonene|caryophyllene|myrcene,thc,typically very high THC,frosty,United States,"A purple, gassy indica with a grape-candy-gas smell and a thick trichome layer.",leafly,0.88
cherry pie,Cherry Pie,cherry kush|cherry pie kush|cherrie pie|cherry pye,hybrid,Granddaddy Purple x Durban Poison,myrcene,cherry|sweet|sour|earthy,cherry|sweet|sour,myrcene|caryophyllene|limonene,thc,typically high THC,dense,United States,"A sweet-and-sour cherry-pie-scented hybrid with dense, orange-haired, purple-touched buds.",leafly,0.88
grape pie,Grape Pie,grape pie kush,hybrid,Cherry Pie x Grape Stomper,myrcene,grape|sweet|sour,grape|sweet|sour,myrcene|caryophyllene|limonene,thc,typically high THC,dense,United States,A sour-and-sugary old-school-looking purp strain.,leafly,0.85
forbidden fruit,Forbidden Fruit,forbidden fruits,indica,Tangie x Cherry Pie,myrcene,citrus|tropical|cherry|sweet,citrus|cherry|tropical,myrcene|caryophyllene|limonene,thc,typically high THC,dense,United States,A tropical-citrus indica balancing Cherry Pie sweetness with sharp Tangie citrus.,leafly,0.85
zkittlez,Zkittlez,skittlez|skittles|zkittles|the original z,indica,Grape Ape x Grapefruit,caryophyllene,fruity|sweet|berry|tropical,fruit|berry|grape|sweet,caryophyllene|humulene|linalool,thc,typically high THC,chunky,"California, United States","An award-winning indica with an intensely fruity, candy-sweet aroma and tropical-berry notes.",leafly|wikileaf,0.92
rainbow belts,Rainbow Belts,rainbow belt,hybrid,Zkittlez x Moonbow,caryophyllene,sweet|tropical|fruity|candy,sweet|tropical|candy,caryophyllene|limonene|linalool,thc,typically very high THC,frosty,United States,"A Zkittlez descendant bringing sweet, tropical candy flavors and calming character.",leafly,0.82
mimosa,Mimosa,mimosa evo,hybrid,Clementine x Purple Punch,myrcene,citrus|orange|sweet|tropical,citrus|orange|sweet,myrcene|caryophyllene|limonene,thc,typically high THC,dense,"California, United States",An effervescent citrus hybrid with sativa-leaning character and big bag appeal.,leafly,0.88
blueberry,Blueberry,bb|dj short blueberry|blueberry kush,indica,Afghani x Thai x Purple Thai,myrcene,blueberry|sweet|berry|earthy,blueberry|sweet|berry,myrcene|caryophyllene|pinene,thc,typically high THC,dense,United States (DJ Short),A heritage indica famous for its true-to-name sweet blueberry aroma and flavor; the root of most 'blue' strains.,leafly|wikileaf,0.92
blue dream,Blue Dream,bluedream|blue dream haze|azure haze,hybrid,Blueberry x Haze,myrcene,berry|sweet|herbal|blueberry,blueberry|sweet|vanilla,myrcene|pinene|caryophyllene,thc,typically high THC,fluffy,"California, United States",A West Coast classic sativa-leaning hybrid with a sweet blueberry aroma over a soft herbal backbone.,leafly|wikileaf,0.95
blueberry muffins,Blueberry Muffins,blueberry muffin,hybrid,Blueberry x Razzle Berry,caryophyllene,blueberry|sweet|creamy,blueberry|sweet|cream,caryophyllene|myrcene|pinene,thc,typically high THC,dense,United States,"A sweet, smooth, creamy descendant of legendary Blueberry.",leafly,0.82
blackberry kush,Blackberry Kush,bbk,indica,Blackberry x Afghani,myrcene,blackberry|sweet|earthy|fuel,blackberry|sweet|earthy,myrcene|caryophyllene|pinene,thc,typically high THC,dense,United States,"Also BBK; a strong-bodied indica with bold, sweet-earthy blackberry notes.",leafly,0.85
haze,Haze,,sativa,South American x Thai,myrcene,spicy|citrus|earthy,spicy|citrus|earthy,myrcene|terpinolene|pinene,thc,classic sativa,wispy,"Santa Cruz, United States","A foundational sativa from 1960s California, parent of most 'haze' strains, with spicy citrus notes.",leafly,0.9
skunk 1,Skunk 1,skunk #1|skunk number 1,hybrid,Acapulco Gold x Afghani x Colombian Gold,myrcene,skunk|earthy|sour|sweet,skunk|earthy|sweet,myrcene|caryophyllene|humulene,thc,classic hybrid,dense,United States / Netherlands,"A genetic cornerstone of countless hybrids since the late 1970s, with a pungent skunky-earthy aroma.",leafly|seedfinder,0.9
super skunk,Super Skunk,,hybrid,Skunk 1 x Afghani,myrcene,skunk|earthy|sweet|citrus,skunk|earthy|sweet,myrcene|caryophyllene|humulene,thc,classic hybrid,dense,Netherlands,"A heavier Skunk 1 cross with a sweeter, more pungent skunk aroma.",leafly|seedfinder,0.85
super silver haze,Super Silver Haze,ssh|super silver,sativa,Skunk x Northern Lights x Haze,terpinolene,citrus|spicy|earthy|skunk,citrus|spicy|earthy,terpinolene|myrcene|caryophyllene,thc,classic sativa,frosty,Netherlands,"A multi-award-winning Dutch sativa, sticky and fragrant with an energetic head high.",leafly,0.88
super lemon haze,Super Lemon Haze,slh|super lemon,sativa,Lemon Skunk x Super Silver Haze,terpinolene,lemon|citrus|sweet|zesty,lemon|citrus|zesty,terpinolene|limonene|caryophyllene,thc,typically high THC,frosty,Netherlands,"A zesty, tart, lemony sativa update of Super Silver Haze.",leafly,0.88
lemon skunk,Lemon Skunk,lemonskunk|las vegas lemon skunk,hybrid,Skunk phenotypes,terpinolene,lemon|citrus|skunk|sweet,lemon|citrus|skunk,terpinolene|limonene|myrcene,thc,typically high THC,dense,Netherlands,"A bright, zesty lemon Skunk selection with a sweet citrus aroma.",leafly|seedfinder,0.82
jack herer,Jack Herer,jh|jack|the jack|premium jack,sativa,Haze x Northern Lights #5 x Shiva Skunk,terpinolene,pine|spicy|earthy|citrus,pine|pepper|citrus|wood,terpinolene|caryophyllene|pinene,thc,typically high THC,frosty,Netherlands,"A spicy-pine sativa classic named for the cannabis advocate, with a fresh, herbal-citrus character.",leafly|wikileaf,0.92
green crack,Green Crack,green crush|mango crack|green cush,sativa,Skunk 1,myrcene,citrus|mango|tropical|sweet,mango|citrus|tangy,myrcene|caryophyllene|limonene,thc,typically high THC,dense,United States,"A zesty sativa with a sharp citrus-mango aroma and a bright, tangy profile.",leafly,0.88
strawberry cough,Strawberry Cough,,sativa,Haze x Strawberry Fields,myrcene,strawberry|sweet|berry,strawberry|sweet|berry,myrcene|caryophyllene|pinene,thc,typically high THC,dense,United States,"A potent sativa known for a sweet strawberry scent and an uplifting, cerebral character.",leafly,0.85
tangie,Tangie,cali orange tangie,sativa,California Orange x Skunk 1,myrcene,orange|tangerine|citrus|sweet,orange|tangerine|citrus,myrcene|limonene|caryophyllene,thc,typically high THC,frosty,Netherlands,A high-energy sativa with a refreshing tangerine aroma and sticky buds.,leafly,0.88
chocolope,Chocolope,chocalope|d-line,sativa,Chocolate Thai x Cannalope Haze,myrcene,coffee|earthy|sweet|chocolate,coffee|chocolate|earthy,myrcene|caryophyllene|pinene,thc,typically high THC,fluffy,Netherlands,"A hefty sativa with earthy, sweet coffee-and-chocolate flavors and dreamy, cerebral character.",leafly,0.85
trainwreck,Trainwreck,train wreck,hybrid,Mexican x Thai x Afghani,myrcene,pine|lemon|spicy|earthy,lemon|pine|pepper,myrcene|terpinolene|pinene,thc,typically high THC,frosty,"Northern California, United States","A pungent sativa-dominant hybrid with a sharp pine-and-lemon aroma and a spicy, herbal edge.",leafly|wikileaf,0.9
pineapple express,Pineapple Express,pineapple xpress,hybrid,Trainwreck x Hawaiian,caryophyllene,pineapple|tropical|sweet|citrus,pineapple|tropical|cedar,caryophyllene|limonene|pinene,thc,typically high THC,dense,United States,A tropical hybrid with a bright pineapple aroma over sweet citrus and a hint of cedar.,leafly|wikileaf,0.9
ak-47,AK-47,ak47|ak 47,hybrid,South American x Mexican x Thai x Afghani,myrcene,sour|earthy|floral|sweet,sour|earthy|floral,myrcene|caryophyllene|pinene,thc,typically high THC,dense,Netherlands,"A sociable hybrid with a sour, earthy aroma and sweet floral notes.",leafly|seedfinder,0.85
candyland,Candyland,candy land,sativa,Platinum GSC x Granddaddy Purple,caryophyllene,sweet|earthy|spicy,sweet|earthy|spicy,caryophyllene|myrcene|limonene,thc,typically high THC,frosty,"California, United States","A classic sativa sparkling with trichomes and a contrast of purple, green, and orange.",leafly,0.82
dutch treat,Dutch Treat,,hybrid,Northern Lights x Haze,terpinolene,pine|eucalyptus|sweet|fruit,pine|sweet|fruit,terpinolene|myrcene|pinene,thc,typically high THC,dense,Netherlands,"A classic with cerebral effects and an intense sweet-fruit, pine, and eucalyptus aroma.",leafly,0.82
banana kush,Banana Kush,,hybrid,Ghost OG x Skunk Haze,limonene,banana|tropical|sweet|fruity,banana|tropical|sweet,limonene|myrcene|caryophyllene,thc,typically high THC,dense,United States,"An aromatic hybrid that fills the nose with sweet, fruity, tropical banana notes.",leafly,0.85
strawberry banana,Strawberry Banana,strawnana|strawberry banana kush,hybrid,Banana Kush x Bubble Gum,limonene,strawberry|banana|sweet|fruity,strawberry|banana|sweet,limonene|myrcene|caryophyllene,thc,typically very high THC,frosty,United States,"Also Strawnana; a sweet, fruity hybrid with chill body character and an active mind.",leafly,0.85
orange creamsicle,Orange Creamsicle,creamsicle,hybrid,Orange Crush x Juicy Fruit,myrcene,orange|cream|citrus|sweet,orange|cream|citrus,myrcene|limonene|caryophyllene,thc,typically high THC,dense,United States,A creamy orange treat with a creamy citrus smell and taste.,leafly,0.82
lemon tree,Lemon Tree,lemontree,hybrid,Lemon Skunk x Sour Diesel,myrcene,lemon|citrus|diesel|sweet,lemon|citrus|diesel,myrcene|limonene|caryophyllene,thc,typically high THC,spongy,United States,A pungent hybrid with an unforgettable modern lemon flavor.,leafly,0.85
papaya punch,Papaya Punch,,hybrid,Papaya x Purple Punch,limonene,tropical|papaya|sweet|cheese,tropical|sweet|cheese,limonene|myrcene|caryophyllene,thc,typically high THC,dense,United States,"A sweet, fruity couch-chill hybrid with tropical flavors and a hint of cheese.",leafly,0.8
mango,Mango,,indica,Afghani x KC 33,myrcene,mango|tropical|sweet|fruity,mango|tropical|sweet,myrcene|caryophyllene|pinene,thc,typically high THC,dense,United States,"An indica known for a juicy, fruity mango flavor.",leafly,0.82
northern lights,Northern Lights,nl|northern light|northern lights #5,indica,Afghani x Thai,myrcene,earthy|sweet|pine|spicy,sweet|earthy|pine,myrcene|caryophyllene|pinene,thc,classic indica,dense,United States / Netherlands,"A legendary indica with a sweet, earthy-pine aroma and a smooth, resinous profile; parent of countless hybrids.",leafly|wikileaf,0.92
bubba kush,Bubba Kush,bubba|pre-98 bubba kush|bubba kush pre-98,indica,OG Kush x Afghani,caryophyllene,earthy|coffee|chocolate|sweet,coffee|chocolate|earthy,caryophyllene|myrcene|limonene,thc,typically high THC,chunky,United States,A tranquilizing indica with sweet hash flavors and subtle notes of chocolate and coffee.,leafly,0.88
master kush,Master Kush,masterkush,indica,Hindu Kush selections,caryophyllene,earthy|citrus|hash,earthy|citrus|hash,caryophyllene|myrcene|limonene,thc,typically high THC,dense,Netherlands,A popular indica from two Hindu Kush landraces with a subtle earthy hash smell and hints of citrus.,leafly,0.85
purple kush,Purple Kush,purps kush,indica,Purple Afghani x Hindu Kush,myrcene,grape|earthy|sweet,grape|earthy|sweet,myrcene|caryophyllene|pinene,thc,typically high THC,dense,"Oakland, United States","A pure indica with long-lasting, deeply relaxing character and sweet grape-earth notes.",leafly,0.85
pink kush,Pink Kush,,hybrid,OG Kush descendant,myrcene,sweet|vanilla|candy|floral,vanilla|sweet|candy,myrcene|caryophyllene|limonene,thc,typically very high THC,dense,Canada,An indica-dominant hybrid with sweet vanilla and candy-perfume aromas and pink-haired buds.,leafly,0.82
white rhino,White Rhino,whiterhino|rhino,indica,White Widow x North American Indica,myrcene,earthy|woody|sweet,earthy|woody|sweet,myrcene|caryophyllene|pinene,thc,typically high THC,dense,Netherlands,"A beast of an indica with classic White Widow lineage and earthy, woody notes.",leafly,0.82
white widow,White Widow,whitewidow,hybrid,Brazilian Sativa x South Indian Indica,myrcene,earthy|woody|spicy|floral,earthy|pepper|wood,myrcene|caryophyllene|pinene,thc,classic hybrid,frosty,Netherlands,"A balanced classic hybrid with an earthy, woody aroma and a peppery, resin-heavy character.",leafly|wikileaf,0.9
la confidential,LA Confidential,la con,indica,LA Affie x Afghani,myrcene,pine|skunk|earthy,pine|skunk|earthy,myrcene|limonene|caryophyllene,thc,typically high THC,dense,"California, United States",A West Coast indica with notes of pine and a skunky taste.,leafly,0.82
mk ultra,MK Ultra,,indica,OG Kush x G13,myrcene,earthy|pungent|pine,earthy|pungent|pine,myrcene|caryophyllene|limonene,thc,typically very high THC,dense,Netherlands,"A potent, pungent indica best for winding down; not for newbies.",leafly,0.82
